Found local copy...
MolOpt(
  (embedding): Embedding(441, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(441, 32)
    (W_a): Linear(in_features=362, out_features=320, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1958, out_features=320, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=352, out_features=320, bias=True)
    (W_g): Linear(in_features=640, out_features=320, bias=True)
    (W_t): Linear(in_features=640, out_features=320, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1920, out_features=320, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(441, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(441, 32)
      (W_a): Linear(in_features=362, out_features=320, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1958, out_features=320, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=352, out_features=320, bias=True)
      (W_g): Linear(in_features=640, out_features=320, bias=True)
      (W_t): Linear(in_features=640, out_features=320, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1920, out_features=320, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=1024, out_features=320, bias=True)
    (U_a1): Linear(in_features=320, out_features=1, bias=True)
    (W_a2): Linear(in_features=704, out_features=320, bias=True)
    (U_a2): Linear(in_features=320, out_features=1, bias=True)
    (W_a): Linear(in_features=384, out_features=320, bias=True)
    (U_a): Linear(in_features=320, out_features=1, bias=True)
    (W_d): Linear(in_features=352, out_features=320, bias=True)
    (U_d): Linear(in_features=320, out_features=1, bias=True)
    (W_t): Linear(in_features=352, out_features=320, bias=True)
    (U_t): Linear(in_features=320, out_features=1, bias=True)
    (W_n): Linear(in_features=352, out_features=320, bias=True)
    (U_n): Linear(in_features=320, out_features=441, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=320, out_features=32, bias=False)
  (del_var): Linear(in_features=320, out_features=32, bias=False)
  (add_mean): Linear(in_features=320, out_features=32, bias=False)
  (add_var): Linear(in_features=320, out_features=32, bias=False)
)
Model #Params: 3094.878K
[8760/4/11] timecost: 36.78, Beta: 0.500, Loss: 2.380, KL: 1.20, target: (0.5478, 0.4250), del(16.85, 18.90): (0.1350, 0.5768, 0.5813), node(49.40): (0.7896, 0.5036), topo(93.45, 49.40): (0.0748, 0.5914, 0.5917), atom1(17.30): (0.1838, 0.2710), atom2(6.15): (0.0481, 0.5770), PNorm: 192.71, GNorm: 14.86
[14040/5/1376] timecost: 41.35, Beta: 0.500, Loss: 3.363, KL: 1.87, target: (0.7010, 0.7688), del(27.95, 31.85): (0.1414, 0.9659, 0.9693), node(81.40): (1.1120, 0.8653), topo(152.55, 81.40): (0.1095, 0.9915, 0.9891), atom1(29.00): (0.3075, 0.4585), atom2(12.15): (0.0590, 0.9723), PNorm: 230.40, GNorm: 10.98
[14060/5/1396] timecost: 40.47, Beta: 0.500, Loss: 3.066, KL: 1.77, target: (0.6487, 0.7828), del(27.30, 30.80): (0.1592, 0.9653, 0.9613), node(79.20): (1.0312, 0.8689), topo(149.55, 79.20): (0.0877, 0.9958, 0.9946), atom1(25.75): (0.2382, 0.5068), atom2(11.65): (0.0174, 0.9938), PNorm: 230.48, GNorm: 10.34
[14080/5/1416] timecost: 51.45, Beta: 0.500, Loss: 3.659, KL: 1.82, target: (0.7134, 0.7781), del(29.10, 32.50): (0.1564, 0.9674, 0.9725), node(89.05): (1.3339, 0.8398), topo(166.05, 89.05): (0.1583, 0.9891, 0.9855), atom1(30.25): (0.3463, 0.4695), atom2(15.40): (0.0414, 0.9627), PNorm: 230.63, GNorm: 14.59
[14100/5/1436] timecost: 42.62, Beta: 0.500, Loss: 3.435, KL: 1.76, target: (0.7163, 0.7812), del(29.50, 33.10): (0.1911, 0.9650, 0.9696), node(87.45): (1.1757, 0.8647), topo(163.50, 87.45): (0.1262, 0.9913, 0.9900), atom1(29.90): (0.2832, 0.4996), atom2(16.00): (0.0652, 0.9781), PNorm: 230.72, GNorm: 12.20
[14120/5/1456] timecost: 43.74, Beta: 0.500, Loss: 3.223, KL: 1.86, target: (0.5838, 0.8078), del(29.45, 34.60): (0.1892, 0.9605, 0.9641), node(84.00): (1.0639, 0.8609), topo(158.25, 84.00): (0.0887, 0.9930, 0.9927), atom1(28.40): (0.3189, 0.4638), atom2(14.95): (0.0474, 0.9836), PNorm: 230.78, GNorm: 9.48
[14140/5/1476] timecost: 43.34, Beta: 0.500, Loss: 3.472, KL: 1.75, target: (0.6421, 0.7953), del(29.70, 33.15): (0.1625, 0.9698, 0.9734), node(88.25): (1.2525, 0.8555), topo(164.95, 88.25): (0.1440, 0.9907, 0.9895), atom1(30.65): (0.3567, 0.4597), atom2(14.90): (0.0364, 0.9765), PNorm: 230.85, GNorm: 13.84
[14160/5/1496] timecost: 42.52, Beta: 0.500, Loss: 3.102, KL: 1.74, target: (0.5638, 0.8063), del(29.55, 32.95): (0.1493, 0.9714, 0.9815), node(81.90): (1.0571, 0.8739), topo(154.40, 81.90): (0.1198, 0.9912, 0.9886), atom1(28.75): (0.2856, 0.5095), atom2(15.10): (0.0539, 0.9770), PNorm: 230.90, GNorm: 8.99
[14180/5/1516] timecost: 44.69, Beta: 0.500, Loss: 3.462, KL: 1.83, target: (0.6470, 0.7844), del(29.45, 33.35): (0.1607, 0.9670, 0.9668), node(84.00): (1.2048, 0.8585), topo(156.45, 84.00): (0.1516, 0.9890, 0.9843), atom1(30.45): (0.3603, 0.5009), atom2(15.65): (0.0217, 0.9937), PNorm: 230.97, GNorm: 11.49
[14200/5/1536] timecost: 42.23, Beta: 0.500, Loss: 3.201, KL: 1.68, target: (0.6459, 0.7750), del(29.75, 32.35): (0.1521, 0.9645, 0.9660), node(83.65): (1.0419, 0.8778), topo(157.20, 83.65): (0.1553, 0.9873, 0.9864), atom1(30.00): (0.3372, 0.4860), atom2(14.90): (0.0262, 0.9927), PNorm: 231.05, GNorm: 12.57
[14220/5/1556] timecost: 44.47, Beta: 0.500, Loss: 3.483, KL: 1.97, target: (0.6618, 0.7906), del(29.75, 32.25): (0.1468, 0.9754, 0.9769), node(86.55): (1.1767, 0.8647), topo(161.95, 86.55): (0.1384, 0.9921, 0.9896), atom1(30.75): (0.3218, 0.4963), atom2(14.50): (0.0538, 0.9816), PNorm: 231.13, GNorm: 11.68
[14240/5/1576] timecost: 43.06, Beta: 0.500, Loss: 3.249, KL: 1.83, target: (0.5914, 0.8109), del(29.40, 33.60): (0.1617, 0.9648, 0.9776), node(87.35): (1.1224, 0.8648), topo(163.20, 87.35): (0.1203, 0.9924, 0.9891), atom1(30.50): (0.2935, 0.5040), atom2(15.20): (0.0455, 0.9739), PNorm: 231.20, GNorm: 11.66
[14260/5/1596] timecost: 43.34, Beta: 0.500, Loss: 3.086, KL: 1.66, target: (0.5922, 0.7859), del(29.55, 33.35): (0.1789, 0.9652, 0.9633), node(84.85): (1.0778, 0.8602), topo(158.60, 84.85): (0.1039, 0.9930, 0.9913), atom1(28.85): (0.2809, 0.4764), atom2(14.55): (0.0215, 0.9912), PNorm: 231.26, GNorm: 13.41
[14280/5/1616] timecost: 43.31, Beta: 0.500, Loss: 3.152, KL: 1.67, target: (0.5439, 0.8125), del(29.55, 34.05): (0.1601, 0.9677, 0.9738), node(80.70): (1.0862, 0.8688), topo(150.90, 80.70): (0.1595, 0.9873, 0.9826), atom1(29.20): (0.3024, 0.4430), atom2(12.90): (0.0636, 0.9670), PNorm: 231.33, GNorm: 11.64
[14300/5/1636] timecost: 42.02, Beta: 0.500, Loss: 3.121, KL: 1.66, target: (0.6086, 0.8094), del(29.35, 32.90): (0.1468, 0.9719, 0.9764), node(84.70): (1.0432, 0.8675), topo(157.65, 84.70): (0.1253, 0.9904, 0.9884), atom1(29.25): (0.3437, 0.4572), atom2(13.65): (0.0233, 0.9902), PNorm: 231.39, GNorm: 11.85
[14320/5/1656] timecost: 41.87, Beta: 0.500, Loss: 3.020, KL: 1.87, target: (0.5161, 0.8297), del(29.80, 33.50): (0.1131, 0.9764, 0.9781), node(87.40): (1.0592, 0.8655), topo(163.65, 87.40): (0.0950, 0.9919, 0.9893), atom1(30.20): (0.2764, 0.5112), atom2(14.00): (0.0271, 0.9964), PNorm: 231.45, GNorm: 9.40
[14340/5/1676] timecost: 45.51, Beta: 0.500, Loss: 3.191, KL: 1.77, target: (0.6235, 0.7984), del(29.80, 33.10): (0.1391, 0.9718, 0.9689), node(89.60): (1.1164, 0.8703), topo(168.20, 89.60): (0.0886, 0.9927, 0.9906), atom1(29.05): (0.2797, 0.5495), atom2(15.20): (0.0571, 0.9762), PNorm: 231.52, GNorm: 18.49
[14360/5/1696] timecost: 42.86, Beta: 0.500, Loss: 2.942, KL: 1.65, target: (0.4731, 0.8359), del(29.70, 33.40): (0.1231, 0.9713, 0.9804), node(86.65): (1.0933, 0.8694), topo(161.55, 86.65): (0.0815, 0.9933, 0.9922), atom1(29.35): (0.3242, 0.4937), atom2(15.15): (0.0217, 0.9889), PNorm: 231.58, GNorm: 13.39
[14380/5/1716] timecost: 40.77, Beta: 0.500, Loss: 3.377, KL: 1.76, target: (0.6152, 0.7984), del(30.60, 34.00): (0.2101, 0.9557, 0.9579), node(84.85): (1.1128, 0.8653), topo(159.25, 84.85): (0.1181, 0.9907, 0.9902), atom1(30.75): (0.3690, 0.4453), atom2(15.30): (0.0710, 0.9700), PNorm: 231.67, GNorm: 10.11
[14400/5/1736] timecost: 52.26, Beta: 0.500, Loss: 3.598, KL: 2.01, target: (0.6240, 0.7953), del(29.85, 34.30): (0.1495, 0.9709, 0.9836), node(88.40): (1.3517, 0.8584), topo(165.45, 88.40): (0.1247, 0.9921, 0.9900), atom1(29.45): (0.2740, 0.5070), atom2(15.55): (0.0685, 0.9782), PNorm: 231.73, GNorm: 12.05
[14420/5/1756] timecost: 41.13, Beta: 0.500, Loss: 3.425, KL: 1.78, target: (0.6941, 0.7500), del(28.90, 33.40): (0.1884, 0.9628, 0.9603), node(85.00): (1.1674, 0.8611), topo(158.95, 85.00): (0.1271, 0.9901, 0.9893), atom1(27.75): (0.3068, 0.5263), atom2(14.00): (0.0500, 0.9874), PNorm: 231.79, GNorm: 18.84
[14440/5/1776] timecost: 41.91, Beta: 0.500, Loss: 3.138, KL: 1.77, target: (0.5778, 0.8156), del(29.40, 32.95): (0.1474, 0.9745, 0.9786), node(83.20): (1.0933, 0.8607), topo(154.70, 83.20): (0.1050, 0.9921, 0.9884), atom1(27.35): (0.2889, 0.4953), atom2(13.55): (0.0424, 0.9833), PNorm: 231.85, GNorm: 10.94
[14460/5/1796] timecost: 45.19, Beta: 0.500, Loss: 3.550, KL: 1.80, target: (0.6402, 0.8047), del(29.20, 32.75): (0.1949, 0.9682, 0.9711), node(92.20): (1.3533, 0.8562), topo(172.25, 92.20): (0.1153, 0.9932, 0.9932), atom1(30.05): (0.2983, 0.5580), atom2(13.85): (0.0500, 0.9799), PNorm: 231.90, GNorm: 12.08
[14480/5/1816] timecost: 42.97, Beta: 0.500, Loss: 3.291, KL: 1.88, target: (0.6451, 0.8016), del(29.35, 33.70): (0.1339, 0.9762, 0.9814), node(90.60): (1.1452, 0.8688), topo(168.45, 90.60): (0.1106, 0.9920, 0.9901), atom1(29.05): (0.2728, 0.5559), atom2(13.95): (0.0427, 0.9889), PNorm: 231.96, GNorm: 12.64
[14500/5/1836] timecost: 43.71, Beta: 0.500, Loss: 3.392, KL: 1.87, target: (0.6071, 0.8047), del(29.75, 34.45): (0.1443, 0.9742, 0.9712), node(90.60): (1.1882, 0.8681), topo(169.15, 90.60): (0.1520, 0.9907, 0.9899), atom1(29.65): (0.3051, 0.5428), atom2(13.75): (0.0623, 0.9717), PNorm: 232.02, GNorm: 14.55
[14520/5/1856] timecost: 46.13, Beta: 0.500, Loss: 3.386, KL: 1.89, target: (0.6940, 0.7594), del(28.85, 33.85): (0.1340, 0.9729, 0.9813), node(90.50): (1.1867, 0.8579), topo(168.25, 90.50): (0.0986, 0.9927, 0.9922), atom1(28.25): (0.2684, 0.5561), atom2(13.50): (0.0601, 0.9823), PNorm: 232.08, GNorm: 15.16
[14540/5/1876] timecost: 41.31, Beta: 0.500, Loss: 3.209, KL: 1.85, target: (0.5755, 0.8250), del(29.55, 34.30): (0.1717, 0.9601, 0.9657), node(89.00): (1.0824, 0.8828), topo(165.50, 89.00): (0.1005, 0.9931, 0.9908), atom1(28.05): (0.3000, 0.5522), atom2(13.50): (0.0532, 0.9820), PNorm: 232.14, GNorm: 11.92
[14560/5/1896] timecost: 41.11, Beta: 0.500, Loss: 3.090, KL: 1.74, target: (0.6004, 0.7969), del(29.95, 33.75): (0.1369, 0.9697, 0.9674), node(83.35): (0.9929, 0.8802), topo(156.10, 83.35): (0.1366, 0.9880, 0.9871), atom1(26.75): (0.3031, 0.4630), atom2(13.75): (0.0499, 0.9819), PNorm: 232.19, GNorm: 12.29
[14580/5/1916] timecost: 42.57, Beta: 0.500, Loss: 2.919, KL: 1.70, target: (0.5761, 0.8031), del(29.55, 33.60): (0.1725, 0.9665, 0.9752), node(86.70): (0.9530, 0.8832), topo(161.15, 86.70): (0.0927, 0.9927, 0.9930), atom1(27.90): (0.2280, 0.4750), atom2(12.85): (0.0468, 0.9850), PNorm: 232.24, GNorm: 17.96
[14600/5/1936] timecost: 42.19, Beta: 0.500, Loss: 3.174, KL: 1.84, target: (0.5934, 0.8125), del(29.35, 33.25): (0.1685, 0.9642, 0.9653), node(88.60): (1.0613, 0.8717), topo(166.25, 88.60): (0.1042, 0.9924, 0.9898), atom1(27.60): (0.2616, 0.5054), atom2(12.85): (0.0664, 0.9819), PNorm: 232.30, GNorm: 14.17
[14620/5/1956] timecost: 41.33, Beta: 0.500, Loss: 3.254, KL: 1.87, target: (0.5191, 0.8359), del(29.15, 33.70): (0.1468, 0.9714, 0.9777), node(86.60): (1.1745, 0.8624), topo(161.35, 86.60): (0.1541, 0.9886, 0.9851), atom1(28.40): (0.3055, 0.4687), atom2(14.35): (0.0170, 0.9892), PNorm: 232.36, GNorm: 13.34
[14640/5/1976] timecost: 44.81, Beta: 0.500, Loss: 3.228, KL: 1.91, target: (0.5749, 0.8078), del(28.80, 33.55): (0.1314, 0.9737, 0.9775), node(94.60): (1.0942, 0.8837), topo(175.30, 94.60): (0.0862, 0.9945, 0.9920), atom1(29.55): (0.3437, 0.4775), atom2(13.60): (0.0451, 0.9848), PNorm: 232.44, GNorm: 9.01
[14660/5/1996] timecost: 42.31, Beta: 0.500, Loss: 3.110, KL: 1.73, target: (0.5811, 0.8313), del(29.45, 32.85): (0.1456, 0.9713, 0.9680), node(92.40): (1.1171, 0.8669), topo(171.10, 92.40): (0.1146, 0.9923, 0.9926), atom1(27.60): (0.2556, 0.5261), atom2(13.60): (0.0298, 0.9935), PNorm: 232.49, GNorm: 10.08
[14680/5/2016] timecost: 40.69, Beta: 0.500, Loss: 3.403, KL: 1.85, target: (0.6022, 0.8047), del(29.75, 33.90): (0.1595, 0.9675, 0.9733), node(84.90): (1.2254, 0.8631), topo(158.10, 84.90): (0.1473, 0.9895, 0.9872), atom1(27.80): (0.2845, 0.4837), atom2(13.60): (0.0605, 0.9916), PNorm: 232.54, GNorm: 16.11
[14700/5/2036] timecost: 44.18, Beta: 0.500, Loss: 3.114, KL: 1.75, target: (0.6389, 0.7844), del(29.70, 33.95): (0.1492, 0.9677, 0.9730), node(85.60): (0.9767, 0.8775), topo(159.05, 85.60): (0.1259, 0.9906, 0.9893), atom1(28.15): (0.3047, 0.4650), atom2(13.80): (0.0452, 0.9917), PNorm: 232.60, GNorm: 19.41
[14720/5/2056] timecost: 53.39, Beta: 0.500, Loss: 3.509, KL: 1.82, target: (0.6929, 0.7688), del(29.75, 32.65): (0.1836, 0.9611, 0.9525), node(90.30): (1.2822, 0.8533), topo(169.60, 90.30): (0.1100, 0.9937, 0.9924), atom1(30.05): (0.2761, 0.5255), atom2(17.35): (0.0526, 0.9809), PNorm: 232.66, GNorm: 15.23
[14740/5/2076] timecost: 43.89, Beta: 0.500, Loss: 3.311, KL: 1.79, target: (0.6441, 0.7844), del(29.90, 33.15): (0.1862, 0.9636, 0.9763), node(87.20): (1.1476, 0.8605), topo(164.00, 87.20): (0.1093, 0.9922, 0.9912), atom1(32.20): (0.2539, 0.5088), atom2(16.00): (0.0731, 0.9860), PNorm: 232.72, GNorm: 12.02
[14760/5/2096] timecost: 42.93, Beta: 0.500, Loss: 3.456, KL: 1.90, target: (0.6341, 0.7812), del(30.15, 33.05): (0.1571, 0.9690, 0.9718), node(86.35): (1.2812, 0.8511), topo(162.90, 86.35): (0.1146, 0.9911, 0.9881), atom1(30.35): (0.2467, 0.5348), atom2(18.40): (0.0724, 0.9792), PNorm: 232.78, GNorm: 11.91
[14780/5/2116] timecost: 47.25, Beta: 0.500, Loss: 3.499, KL: 1.81, target: (0.6605, 0.7688), del(30.15, 35.05): (0.1797, 0.9639, 0.9820), node(88.70): (1.2817, 0.8589), topo(167.10, 88.70): (0.1593, 0.9898, 0.9862), atom1(34.25): (0.2812, 0.5504), atom2(17.50): (0.0315, 0.9853), PNorm: 232.85, GNorm: 12.47
[14800/5/2136] timecost: 44.29, Beta: 0.500, Loss: 3.251, KL: 1.85, target: (0.5612, 0.8187), del(29.55, 33.40): (0.1845, 0.9588, 0.9612), node(90.70): (1.1977, 0.8686), topo(170.95, 90.70): (0.1200, 0.9930, 0.9913), atom1(32.35): (0.1979, 0.5619), atom2(18.40): (0.0653, 0.9768), PNorm: 232.92, GNorm: 14.06
[14820/5/2156] timecost: 44.71, Beta: 0.500, Loss: 3.350, KL: 1.74, target: (0.6691, 0.7875), del(29.65, 33.05): (0.1679, 0.9682, 0.9744), node(86.55): (1.2475, 0.8593), topo(163.55, 86.55): (0.1188, 0.9915, 0.9880), atom1(33.05): (0.2275, 0.5571), atom2(18.85): (0.0502, 0.9796), PNorm: 232.98, GNorm: 10.98
[14840/5/2176] timecost: 43.60, Beta: 0.500, Loss: 3.256, KL: 1.81, target: (0.5907, 0.7844), del(30.40, 34.30): (0.1606, 0.9668, 0.9755), node(89.55): (1.1759, 0.8674), topo(169.25, 89.55): (0.1269, 0.9917, 0.9899), atom1(32.65): (0.2472, 0.5418), atom2(18.15): (0.0491, 0.9857), PNorm: 233.04, GNorm: 12.11
[14860/5/2196] timecost: 44.19, Beta: 0.500, Loss: 3.313, KL: 1.85, target: (0.6168, 0.8000), del(30.30, 33.60): (0.1782, 0.9606, 0.9607), node(92.10): (1.1410, 0.8729), topo(172.75, 92.10): (0.1137, 0.9915, 0.9911), atom1(31.25): (0.2945, 0.5135), atom2(16.20): (0.0428, 0.9853), PNorm: 233.11, GNorm: 9.74
[14880/5/2216] timecost: 45.32, Beta: 0.500, Loss: 3.134, KL: 1.68, target: (0.5625, 0.8156), del(29.90, 33.45): (0.1629, 0.9614, 0.9600), node(85.70): (1.1649, 0.8656), topo(161.50, 85.70): (0.1075, 0.9900, 0.9887), atom1(30.25): (0.2438, 0.5058), atom2(16.55): (0.0502, 0.9868), PNorm: 233.17, GNorm: 13.28
[14900/5/2236] timecost: 44.01, Beta: 0.500, Loss: 3.023, KL: 1.72, target: (0.6047, 0.7875), del(29.25, 33.10): (0.1419, 0.9691, 0.9777), node(87.35): (1.0164, 0.8844), topo(164.60, 87.35): (0.0921, 0.9941, 0.9935), atom1(31.00): (0.2418, 0.4757), atom2(16.05): (0.0656, 0.9796), PNorm: 233.23, GNorm: 12.79
[14920/5/2256] timecost: 44.36, Beta: 0.500, Loss: 3.278, KL: 1.81, target: (0.7013, 0.7641), del(30.05, 33.10): (0.1741, 0.9680, 0.9653), node(87.20): (1.0848, 0.8732), topo(162.90, 87.20): (0.1261, 0.9912, 0.9892), atom1(32.00): (0.2520, 0.4776), atom2(15.75): (0.0355, 0.9896), PNorm: 233.31, GNorm: 10.73
[14940/5/2276] timecost: 46.00, Beta: 0.500, Loss: 3.066, KL: 1.78, target: (0.5237, 0.8219), del(30.00, 33.00): (0.1247, 0.9727, 0.9737), node(89.25): (1.1121, 0.8736), topo(167.10, 89.25): (0.0997, 0.9927, 0.9908), atom1(34.30): (0.2508, 0.4969), atom2(17.15): (0.0648, 0.9858), PNorm: 233.38, GNorm: 15.06
[14960/5/2296] timecost: 44.65, Beta: 0.500, Loss: 3.116, KL: 1.76, target: (0.6062, 0.7906), del(30.20, 34.30): (0.1596, 0.9693, 0.9769), node(90.70): (1.0963, 0.8856), topo(172.25, 90.70): (0.1222, 0.9915, 0.9911), atom1(31.50): (0.2311, 0.5198), atom2(17.25): (0.0223, 0.9972), PNorm: 233.44, GNorm: 17.24
[14980/5/2316] timecost: 43.92, Beta: 0.500, Loss: 2.947, KL: 1.74, target: (0.5891, 0.8109), del(29.80, 33.65): (0.1356, 0.9726, 0.9749), node(86.00): (1.0101, 0.8909), topo(161.95, 86.00): (0.0942, 0.9927, 0.9896), atom1(31.70): (0.2138, 0.4926), atom2(17.75): (0.0364, 0.9807), PNorm: 233.50, GNorm: 14.71
[15000/5/2336] timecost: 45.06, Beta: 0.500, Loss: 2.971, KL: 1.60, target: (0.5685, 0.8125), del(29.90, 33.55): (0.1487, 0.9715, 0.9681), node(86.10): (1.0234, 0.8828), topo(161.50, 86.10): (0.1089, 0.9919, 0.9889), atom1(31.95): (0.2577, 0.4737), atom2(16.65): (0.0627, 0.9822), PNorm: 233.56, GNorm: 11.01
learning rate: 0.000729
[15020/5/2356] timecost: 43.58, Beta: 0.500, Loss: 3.036, KL: 1.76, target: (0.5651, 0.8125), del(29.45, 33.25): (0.1306, 0.9698, 0.9725), node(92.10): (1.0899, 0.8841), topo(173.65, 92.10): (0.0801, 0.9960, 0.9953), atom1(31.10): (0.2500, 0.4561), atom2(16.40): (0.0385, 0.9933), PNorm: 233.60, GNorm: 16.58
[15040/5/2376] timecost: 53.65, Beta: 0.500, Loss: 3.318, KL: 1.72, target: (0.6108, 0.7953), del(30.10, 34.70): (0.2055, 0.9596, 0.9628), node(90.75): (1.2524, 0.8560), topo(171.70, 90.75): (0.1013, 0.9929, 0.9910), atom1(32.15): (0.2363, 0.5188), atom2(20.00): (0.0506, 0.9740), PNorm: 233.64, GNorm: 11.29
[15060/5/2396] timecost: 44.15, Beta: 0.500, Loss: 3.197, KL: 1.81, target: (0.6127, 0.8000), del(29.60, 33.50): (0.1860, 0.9681, 0.9653), node(87.30): (1.1332, 0.8677), topo(165.10, 87.30): (0.0983, 0.9929, 0.9914), atom1(29.30): (0.2217, 0.5001), atom2(17.65): (0.0389, 0.9851), PNorm: 233.70, GNorm: 8.66
[15080/5/2416] timecost: 45.56, Beta: 0.500, Loss: 3.113, KL: 1.72, target: (0.5799, 0.8109), del(29.70, 33.90): (0.1225, 0.9812, 0.9781), node(85.05): (1.1461, 0.8642), topo(161.30, 85.05): (0.1035, 0.9925, 0.9919), atom1(29.60): (0.2451, 0.5209), atom2(18.30): (0.0570, 0.9813), PNorm: 233.75, GNorm: 14.95
[15100/5/2436] timecost: 45.43, Beta: 0.500, Loss: 2.994, KL: 1.74, target: (0.5705, 0.8047), del(30.00, 33.60): (0.1648, 0.9706, 0.9707), node(90.10): (1.0574, 0.8757), topo(169.25, 90.10): (0.0947, 0.9930, 0.9892), atom1(32.60): (0.1663, 0.5548), atom2(21.15): (0.0697, 0.9786), PNorm: 233.81, GNorm: 13.11
[15120/5/2456] timecost: 46.20, Beta: 0.500, Loss: 2.974, KL: 1.87, target: (0.4899, 0.8531), del(30.45, 33.65): (0.1550, 0.9706, 0.9722), node(91.85): (1.0384, 0.8756), topo(174.80, 91.85): (0.0835, 0.9939, 0.9940), atom1(31.70): (0.2227, 0.5859), atom2(20.65): (0.0512, 0.9869), PNorm: 233.85, GNorm: 11.91
[15140/5/2476] timecost: 42.91, Beta: 0.500, Loss: 2.934, KL: 1.73, target: (0.5885, 0.8063), del(29.45, 34.05): (0.1545, 0.9762, 0.9798), node(83.95): (0.9767, 0.8787), topo(157.80, 83.95): (0.0987, 0.9924, 0.9908), atom1(30.55): (0.2156, 0.5253), atom2(17.30): (0.0357, 0.9870), PNorm: 233.91, GNorm: 13.03
[15160/5/2496] timecost: 47.90, Beta: 0.500, Loss: 2.955, KL: 1.78, target: (0.5164, 0.8344), del(30.25, 33.50): (0.1283, 0.9829, 0.9904), node(91.85): (1.0706, 0.8856), topo(173.10, 91.85): (0.0953, 0.9932, 0.9933), atom1(30.75): (0.2103, 0.5640), atom2(20.00): (0.0440, 0.9853), PNorm: 233.97, GNorm: 10.31
[15180/5/2516] timecost: 44.90, Beta: 0.500, Loss: 3.020, KL: 1.68, target: (0.5490, 0.8109), del(30.15, 33.90): (0.1278, 0.9764, 0.9766), node(92.60): (1.1153, 0.8677), topo(175.30, 92.60): (0.1052, 0.9939, 0.9929), atom1(31.30): (0.2178, 0.5224), atom2(19.55): (0.0629, 0.9776), PNorm: 234.03, GNorm: 14.69
[15200/5/2536] timecost: 46.14, Beta: 0.500, Loss: 2.826, KL: 1.68, target: (0.5108, 0.8516), del(29.85, 33.80): (0.1203, 0.9777, 0.9833), node(87.55): (0.9166, 0.8915), topo(165.15, 87.55): (0.1357, 0.9912, 0.9900), atom1(30.10): (0.2528, 0.5029), atom2(17.80): (0.0492, 0.9778), PNorm: 234.07, GNorm: 14.15
[15220/5/2556] timecost: 45.03, Beta: 0.500, Loss: 2.849, KL: 1.61, target: (0.4816, 0.8219), del(29.85, 34.60): (0.1331, 0.9753, 0.9798), node(90.40): (1.0460, 0.8814), topo(170.20, 90.40): (0.0973, 0.9933, 0.9917), atom1(32.75): (0.2340, 0.4932), atom2(18.95): (0.0501, 0.9792), PNorm: 234.11, GNorm: 7.25
[15240/5/2576] timecost: 51.43, Beta: 0.500, Loss: 2.690, KL: 1.76, target: (0.4836, 0.8609), del(30.10, 34.55): (0.1485, 0.9634, 0.9667), node(92.40): (0.9212, 0.8981), topo(174.05, 92.40): (0.0617, 0.9961, 0.9954), atom1(31.25): (0.1715, 0.6179), atom2(18.90): (0.0257, 0.9925), PNorm: 234.15, GNorm: 12.94
[15260/5/2596] timecost: 46.02, Beta: 0.500, Loss: 2.819, KL: 1.67, target: (0.5521, 0.8297), del(30.55, 33.15): (0.1305, 0.9766, 0.9773), node(87.50): (0.9773, 0.8938), topo(166.65, 87.50): (0.0818, 0.9936, 0.9922), atom1(30.65): (0.2108, 0.5335), atom2(19.45): (0.0320, 0.9890), PNorm: 234.18, GNorm: 13.70
[15280/5/2616] timecost: 45.58, Beta: 0.500, Loss: 2.696, KL: 1.66, target: (0.5170, 0.8250), del(29.90, 33.20): (0.1423, 0.9717, 0.9751), node(89.40): (0.8879, 0.8935), topo(169.00, 89.40): (0.1031, 0.9928, 0.9908), atom1(29.70): (0.1669, 0.5393), atom2(17.15): (0.0462, 0.9900), PNorm: 234.22, GNorm: 12.68
[15300/5/2636] timecost: 51.82, Beta: 0.500, Loss: 2.936, KL: 1.84, target: (0.4558, 0.8422), del(30.25, 34.70): (0.1455, 0.9721, 0.9766), node(91.75): (1.0612, 0.8883), topo(173.15, 91.75): (0.0840, 0.9933, 0.9929), atom1(31.65): (0.2301, 0.5173), atom2(18.90): (0.0395, 0.9844), PNorm: 234.26, GNorm: 10.32
