MolOpt(
  (embedding): Embedding(511, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(511, 32)
    (W_a): Linear(in_features=298, out_features=256, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1062, out_features=256, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=288, out_features=256, bias=True)
    (W_g): Linear(in_features=512, out_features=256, bias=True)
    (W_t): Linear(in_features=512, out_features=256, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1280, out_features=256, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(511, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(511, 32)
      (W_a): Linear(in_features=298, out_features=256, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1062, out_features=256, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=288, out_features=256, bias=True)
      (W_g): Linear(in_features=512, out_features=256, bias=True)
      (W_t): Linear(in_features=512, out_features=256, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1280, out_features=256, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=816, out_features=256, bias=True)
    (U_a1): Linear(in_features=256, out_features=1, bias=True)
    (W_a2): Linear(in_features=560, out_features=256, bias=True)
    (U_a2): Linear(in_features=256, out_features=1, bias=True)
    (W_a): Linear(in_features=288, out_features=256, bias=True)
    (U_a): Linear(in_features=256, out_features=1, bias=True)
    (W_d): Linear(in_features=272, out_features=256, bias=True)
    (U_d): Linear(in_features=256, out_features=1, bias=True)
    (W_t): Linear(in_features=272, out_features=256, bias=True)
    (U_t): Linear(in_features=256, out_features=1, bias=True)
    (W_n): Linear(in_features=272, out_features=256, bias=True)
    (U_n): Linear(in_features=256, out_features=511, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=256, out_features=16, bias=False)
  (del_var): Linear(in_features=256, out_features=16, bias=False)
  (add_mean): Linear(in_features=256, out_features=16, bias=False)
  (add_var): Linear(in_features=256, out_features=16, bias=False)
)
Model #Params: 1815.012K
[20/0/19] timecost: 47.75, Beta: 0.100, Loss: 17.744, KL: 3.33, target: (2.3724, 0.1703), del(32.10, 35.60): (1.3377, 0.6486, 0.5087), node(60.65): (8.4270, 0.2828), topo(111.75, 60.65): (2.1864, 0.6696, 0.6745), atom1(16.05): (1.7456, 0.2996), atom2(9.60): (1.3417, 0.4025), PNorm: 133.73, GNorm: 9.85
[14360/3/3046] timecost: 39.61, Beta: 0.300, Loss: 2.387, KL: 3.40, target: (0.4457, 0.8516), del(32.25, 36.75): (0.1109, 0.9805, 0.9800), node(58.70): (0.4556, 0.9236), topo(107.65, 58.70): (0.0555, 0.9947, 0.9941), atom1(16.10): (0.2804, 0.8575), atom2(7.40): (0.0184, 0.9955), PNorm: 183.81, GNorm: 15.24
[14380/3/3066] timecost: 40.31, Beta: 0.300, Loss: 2.246, KL: 3.27, target: (0.4004, 0.8625), del(32.25, 36.05): (0.1600, 0.9702, 0.9646), node(61.55): (0.4253, 0.9314), topo(112.95, 61.55): (0.0648, 0.9931, 0.9939), atom1(16.80): (0.1887, 0.8977), atom2(8.25): (0.0248, 0.9909), PNorm: 183.83, GNorm: 14.38
[14400/3/3086] timecost: 41.88, Beta: 0.300, Loss: 2.297, KL: 3.56, target: (0.3749, 0.8531), del(31.50, 35.20): (0.0641, 0.9898, 0.9923), node(62.80): (0.4547, 0.9264), topo(113.25, 62.80): (0.0723, 0.9935, 0.9948), atom1(17.30): (0.2331, 0.8524), atom2(7.80): (0.0311, 0.9875), PNorm: 183.86, GNorm: 17.90
[14420/3/3106] timecost: 39.64, Beta: 0.300, Loss: 2.266, KL: 3.22, target: (0.3622, 0.8688), del(32.65, 37.20): (0.1056, 0.9779, 0.9743), node(60.65): (0.4817, 0.9243), topo(110.75, 60.65): (0.0821, 0.9915, 0.9917), atom1(15.75): (0.2185, 0.7883), atom2(8.30): (0.0506, 0.9589), PNorm: 183.88, GNorm: 17.00
[14440/3/3126] timecost: 41.36, Beta: 0.300, Loss: 2.190, KL: 3.24, target: (0.3403, 0.8875), del(32.05, 36.45): (0.1044, 0.9804, 0.9756), node(61.90): (0.4487, 0.9236), topo(112.60, 61.90): (0.0697, 0.9920, 0.9929), atom1(16.45): (0.2242, 0.8194), atom2(6.85): (0.0304, 0.9866), PNorm: 183.91, GNorm: 11.09
[14460/3/3146] timecost: 44.80, Beta: 0.300, Loss: 2.106, KL: 3.17, target: (0.3697, 0.8562), del(31.50, 36.10): (0.0699, 0.9869, 0.9889), node(63.05): (0.4348, 0.9296), topo(114.90, 63.05): (0.0510, 0.9946, 0.9946), atom1(15.45): (0.2162, 0.8588), atom2(8.15): (0.0129, 0.9938), PNorm: 183.94, GNorm: 13.56
[14480/3/3166] timecost: 36.74, Beta: 0.300, Loss: 2.417, KL: 3.23, target: (0.3635, 0.8703), del(32.15, 36.25): (0.1025, 0.9815, 0.9833), node(60.80): (0.5728, 0.9090), topo(110.40, 60.80): (0.0719, 0.9920, 0.9896), atom1(18.45): (0.2778, 0.8468), atom2(8.50): (0.0595, 0.9873), PNorm: 183.97, GNorm: 7.91
[14500/3/3186] timecost: 46.48, Beta: 0.300, Loss: 2.397, KL: 3.40, target: (0.3661, 0.8750), del(32.25, 35.55): (0.1244, 0.9784, 0.9812), node(60.95): (0.5090, 0.9150), topo(111.30, 60.95): (0.0469, 0.9955, 0.9944), atom1(17.00): (0.2648, 0.8324), atom2(7.05): (0.0673, 0.9762), PNorm: 183.99, GNorm: 15.10
[14520/3/3206] timecost: 32.16, Beta: 0.300, Loss: 2.989, KL: 3.48, target: (0.5417, 0.7922), del(30.80, 35.10): (0.1685, 0.9615, 0.9652), node(63.30): (0.8390, 0.8737), topo(116.60, 63.30): (0.0596, 0.9947, 0.9958), atom1(17.95): (0.2869, 0.7860), atom2(7.95): (0.0502, 0.9795), PNorm: 184.02, GNorm: 13.16
[14540/3/3226] timecost: 33.04, Beta: 0.300, Loss: 2.671, KL: 3.62, target: (0.4273, 0.8344), del(30.65, 35.45): (0.1277, 0.9708, 0.9743), node(64.50): (0.6178, 0.8979), topo(118.55, 64.50): (0.0595, 0.9932, 0.9921), atom1(17.80): (0.2470, 0.7926), atom2(5.95): (0.1059, 0.9694), PNorm: 184.05, GNorm: 12.98
[14560/3/3246] timecost: 42.44, Beta: 0.300, Loss: 2.660, KL: 3.35, target: (0.4807, 0.8438), del(31.20, 36.10): (0.1886, 0.9675, 0.9651), node(63.15): (0.6329, 0.9022), topo(116.55, 63.15): (0.0638, 0.9938, 0.9909), atom1(17.45): (0.2316, 0.7822), atom2(7.15): (0.0578, 0.9829), PNorm: 184.07, GNorm: 10.89
[14580/3/3266] timecost: 40.30, Beta: 0.300, Loss: 2.454, KL: 3.37, target: (0.4386, 0.8406), del(31.15, 34.65): (0.1512, 0.9715, 0.9811), node(63.45): (0.4950, 0.9219), topo(115.55, 63.45): (0.0628, 0.9933, 0.9923), atom1(17.35): (0.2411, 0.7548), atom2(6.35): (0.0538, 0.9623), PNorm: 184.11, GNorm: 14.09
[14600/3/3286] timecost: 39.56, Beta: 0.300, Loss: 2.643, KL: 3.50, target: (0.5192, 0.8047), del(31.20, 35.30): (0.1259, 0.9777, 0.9839), node(64.35): (0.6509, 0.9125), topo(117.75, 64.35): (0.0425, 0.9978, 0.9973), atom1(16.35): (0.2109, 0.7910), atom2(6.75): (0.0438, 0.9644), PNorm: 184.13, GNorm: 13.65
[14620/3/3306] timecost: 39.51, Beta: 0.300, Loss: 2.681, KL: 3.56, target: (0.4921, 0.7984), del(30.65, 34.55): (0.1390, 0.9719, 0.9658), node(60.35): (0.6651, 0.9003), topo(111.20, 60.35): (0.0639, 0.9941, 0.9928), atom1(16.70): (0.2298, 0.7785), atom2(6.35): (0.0238, 0.9889), PNorm: 184.15, GNorm: 9.70
[14640/3/3326] timecost: 33.55, Beta: 0.300, Loss: 2.420, KL: 3.31, target: (0.4249, 0.8547), del(31.05, 34.80): (0.1009, 0.9780, 0.9791), node(61.00): (0.5669, 0.9072), topo(110.85, 61.00): (0.0756, 0.9905, 0.9914), atom1(17.35): (0.2152, 0.7972), atom2(6.90): (0.0443, 0.9746), PNorm: 184.18, GNorm: 8.23
[14660/3/3346] timecost: 31.75, Beta: 0.300, Loss: 2.478, KL: 3.14, target: (0.4675, 0.8234), del(30.70, 34.60): (0.1274, 0.9692, 0.9693), node(62.40): (0.5444, 0.9251), topo(114.60, 62.40): (0.0780, 0.9937, 0.9920), atom1(16.10): (0.2839, 0.7411), atom2(7.70): (0.0341, 0.9845), PNorm: 184.20, GNorm: 12.93
[14680/3/3366] timecost: 32.39, Beta: 0.300, Loss: 2.443, KL: 3.41, target: (0.4208, 0.8375), del(31.35, 35.90): (0.1549, 0.9675, 0.9701), node(60.10): (0.5080, 0.9180), topo(110.50, 60.10): (0.0692, 0.9921, 0.9931), atom1(16.80): (0.2399, 0.7647), atom2(6.75): (0.0260, 0.9944), PNorm: 184.22, GNorm: 14.48
[14700/3/3386] timecost: 32.89, Beta: 0.300, Loss: 2.478, KL: 3.44, target: (0.4449, 0.8453), del(30.45, 34.30): (0.1445, 0.9718, 0.9725), node(63.40): (0.5178, 0.9200), topo(116.45, 63.40): (0.0553, 0.9950, 0.9943), atom1(17.15): (0.2427, 0.7611), atom2(6.60): (0.0407, 0.9775), PNorm: 184.25, GNorm: 19.52
[14720/3/3406] timecost: 31.94, Beta: 0.300, Loss: 2.477, KL: 3.22, target: (0.4346, 0.8500), del(30.90, 35.60): (0.1184, 0.9797, 0.9839), node(62.45): (0.6223, 0.8969), topo(114.25, 62.45): (0.0525, 0.9941, 0.9942), atom1(17.20): (0.2509, 0.7942), atom2(7.25): (0.0326, 0.9811), PNorm: 184.28, GNorm: 9.64
[14740/3/3426] timecost: 32.43, Beta: 0.300, Loss: 2.428, KL: 3.51, target: (0.3829, 0.8500), del(31.40, 35.40): (0.1216, 0.9708, 0.9589), node(61.10): (0.5526, 0.9072), topo(112.10, 61.10): (0.0664, 0.9917, 0.9886), atom1(17.35): (0.2198, 0.8198), atom2(6.15): (0.0332, 0.9729), PNorm: 184.31, GNorm: 12.02
[14760/3/3446] timecost: 32.29, Beta: 0.300, Loss: 2.488, KL: 3.46, target: (0.4682, 0.8141), del(30.95, 34.40): (0.1382, 0.9735, 0.9743), node(64.25): (0.5033, 0.9181), topo(118.15, 64.25): (0.0502, 0.9949, 0.9950), atom1(17.70): (0.2698, 0.7390), atom2(6.95): (0.0210, 0.9944), PNorm: 184.33, GNorm: 8.95
[14780/3/3466] timecost: 32.01, Beta: 0.300, Loss: 2.228, KL: 3.16, target: (0.3987, 0.8453), del(30.90, 34.75): (0.0974, 0.9813, 0.9795), node(62.15): (0.5321, 0.9157), topo(113.80, 62.15): (0.0546, 0.9958, 0.9956), atom1(16.95): (0.1890, 0.7834), atom2(7.15): (0.0087, 1.0000), PNorm: 184.36, GNorm: 7.79
[14800/3/3486] timecost: 32.64, Beta: 0.300, Loss: 2.645, KL: 3.47, target: (0.4208, 0.8375), del(30.50, 35.30): (0.1150, 0.9744, 0.9737), node(66.30): (0.6134, 0.9144), topo(119.80, 66.30): (0.1255, 0.9887, 0.9898), atom1(18.45): (0.2380, 0.7417), atom2(6.65): (0.0904, 0.9667), PNorm: 184.39, GNorm: 15.72
[14820/3/3506] timecost: 32.43, Beta: 0.300, Loss: 2.435, KL: 3.17, target: (0.4091, 0.8547), del(30.45, 34.15): (0.1264, 0.9735, 0.9768), node(62.75): (0.5821, 0.9049), topo(115.50, 62.75): (0.0612, 0.9942, 0.9947), atom1(17.10): (0.2447, 0.8525), atom2(7.45): (0.0617, 0.9784), PNorm: 184.42, GNorm: 11.51
[14840/3/3526] timecost: 32.38, Beta: 0.300, Loss: 2.535, KL: 3.38, target: (0.4473, 0.8375), del(31.00, 34.50): (0.1313, 0.9711, 0.9742), node(64.20): (0.5827, 0.9176), topo(116.15, 64.20): (0.0666, 0.9927, 0.9933), atom1(17.60): (0.2743, 0.8388), atom2(6.85): (0.0171, 0.9867), PNorm: 184.45, GNorm: 5.66
[14860/3/3546] timecost: 32.56, Beta: 0.300, Loss: 2.382, KL: 3.26, target: (0.4739, 0.8406), del(30.65, 34.75): (0.1327, 0.9698, 0.9703), node(61.70): (0.4705, 0.9258), topo(113.15, 61.70): (0.0467, 0.9947, 0.9937), atom1(17.05): (0.2555, 0.7508), atom2(7.15): (0.0252, 0.9854), PNorm: 184.48, GNorm: 11.90
[14880/3/3566] timecost: 33.74, Beta: 0.300, Loss: 2.725, KL: 3.48, target: (0.4574, 0.8203), del(31.95, 36.55): (0.1571, 0.9646, 0.9647), node(66.85): (0.6789, 0.8916), topo(121.90, 66.85): (0.0722, 0.9929, 0.9931), atom1(17.45): (0.2520, 0.7496), atom2(6.25): (0.0631, 0.9780), PNorm: 184.52, GNorm: 12.94
[14900/3/3586] timecost: 32.36, Beta: 0.300, Loss: 2.594, KL: 3.38, target: (0.4302, 0.8391), del(31.30, 34.55): (0.1577, 0.9671, 0.9712), node(65.60): (0.6370, 0.9009), topo(119.55, 65.60): (0.0617, 0.9935, 0.9917), atom1(17.35): (0.2641, 0.7766), atom2(5.80): (0.0298, 0.9929), PNorm: 184.55, GNorm: 9.21
[14920/3/3606] timecost: 30.72, Beta: 0.300, Loss: 2.233, KL: 3.12, target: (0.4211, 0.8531), del(30.95, 34.30): (0.1178, 0.9741, 0.9776), node(59.75): (0.4590, 0.9259), topo(109.75, 59.75): (0.0570, 0.9925, 0.9933), atom1(16.50): (0.2224, 0.7366), atom2(5.85): (0.0195, 0.9944), PNorm: 184.57, GNorm: 12.30
[14940/3/3626] timecost: 29.48, Beta: 0.300, Loss: 2.580, KL: 3.50, target: (0.5275, 0.8125), del(30.80, 34.80): (0.1643, 0.9651, 0.9661), node(62.55): (0.4922, 0.9183), topo(113.90, 62.55): (0.0843, 0.9929, 0.9937), atom1(16.30): (0.2306, 0.8308), atom2(6.40): (0.0309, 0.9938), PNorm: 184.60, GNorm: 15.92
[14960/3/3646] timecost: 31.95, Beta: 0.300, Loss: 2.221, KL: 3.15, target: (0.4285, 0.8578), del(31.10, 34.80): (0.1202, 0.9810, 0.9809), node(58.95): (0.4654, 0.9101), topo(107.85, 58.95): (0.0453, 0.9958, 0.9942), atom1(15.70): (0.1894, 0.8350), atom2(6.95): (0.0286, 0.9742), PNorm: 184.62, GNorm: 8.47
[14980/3/3666] timecost: 31.75, Beta: 0.300, Loss: 2.260, KL: 3.04, target: (0.4051, 0.8500), del(31.25, 34.50): (0.0782, 0.9870, 0.9855), node(61.75): (0.5248, 0.9179), topo(112.95, 61.75): (0.0686, 0.9928, 0.9892), atom1(18.80): (0.2107, 0.8255), atom2(7.15): (0.0612, 0.9678), PNorm: 184.65, GNorm: 8.54
[15000/3/3686] timecost: 32.96, Beta: 0.300, Loss: 2.299, KL: 3.28, target: (0.4476, 0.8266), del(31.55, 35.30): (0.1306, 0.9760, 0.9777), node(59.65): (0.4400, 0.9206), topo(108.80, 59.65): (0.0625, 0.9924, 0.9929), atom1(16.20): (0.2137, 0.7998), atom2(5.65): (0.0194, 0.9944), PNorm: 184.67, GNorm: 8.84
learning rate: 0.000656
[15020/3/3706] timecost: 31.12, Beta: 0.300, Loss: 2.345, KL: 2.97, target: (0.3904, 0.8562), del(30.45, 34.30): (0.1473, 0.9708, 0.9807), node(60.65): (0.5427, 0.9097), topo(110.80, 60.65): (0.0868, 0.9916, 0.9906), atom1(15.60): (0.2358, 0.7944), atom2(6.45): (0.0516, 0.9713), PNorm: 184.68, GNorm: 8.11
[15040/3/3726] timecost: 31.12, Beta: 0.300, Loss: 2.379, KL: 3.19, target: (0.3904, 0.8594), del(31.65, 35.90): (0.1452, 0.9720, 0.9770), node(60.40): (0.5400, 0.9173), topo(111.15, 60.40): (0.0547, 0.9938, 0.9944), atom1(15.95): (0.1951, 0.7877), atom2(6.60): (0.0963, 0.9514), PNorm: 184.70, GNorm: 14.86
[15060/3/3746] timecost: 33.14, Beta: 0.300, Loss: 2.262, KL: 2.96, target: (0.4096, 0.8484), del(31.35, 34.40): (0.1612, 0.9615, 0.9587), node(62.45): (0.4901, 0.9268), topo(113.20, 62.45): (0.0509, 0.9953, 0.9950), atom1(16.60): (0.2406, 0.7959), atom2(6.25): (0.0214, 0.9743), PNorm: 184.72, GNorm: 15.00
[15080/3/3766] timecost: 33.31, Beta: 0.300, Loss: 2.542, KL: 3.48, target: (0.3962, 0.8531), del(30.70, 35.30): (0.1459, 0.9663, 0.9613), node(61.80): (0.5887, 0.8969), topo(113.45, 61.80): (0.0522, 0.9954, 0.9966), atom1(17.35): (0.2403, 0.8065), atom2(5.90): (0.0750, 0.9679), PNorm: 184.74, GNorm: 9.66
[15100/4/15] timecost: 40.17, Beta: 0.300, Loss: 2.457, KL: 3.26, target: (0.3708, 0.8766), del(31.95, 36.00): (0.0825, 0.9839, 0.9861), node(63.00): (0.6187, 0.9052), topo(115.20, 63.00): (0.0785, 0.9931, 0.9913), atom1(16.25): (0.2509, 0.8467), atom2(9.05): (0.0781, 0.9804), PNorm: 184.76, GNorm: 15.71
[15120/4/35] timecost: 34.30, Beta: 0.300, Loss: 2.355, KL: 3.28, target: (0.3714, 0.8734), del(32.45, 35.95): (0.0694, 0.9885, 0.9877), node(60.70): (0.6006, 0.8981), topo(111.85, 60.70): (0.0436, 0.9949, 0.9942), atom1(14.70): (0.2687, 0.8156), atom2(10.15): (0.0191, 0.9934), PNorm: 184.80, GNorm: 14.63
[15140/4/55] timecost: 33.79, Beta: 0.300, Loss: 2.159, KL: 3.29, target: (0.3273, 0.8984), del(32.20, 34.95): (0.0614, 0.9891, 0.9847), node(60.95): (0.5191, 0.9117), topo(112.35, 60.95): (0.0817, 0.9929, 0.9920), atom1(17.50): (0.1658, 0.8555), atom2(10.10): (0.0161, 1.0000), PNorm: 184.82, GNorm: 11.39
[15160/4/75] timecost: 34.70, Beta: 0.300, Loss: 2.243, KL: 3.36, target: (0.3518, 0.8953), del(32.35, 35.20): (0.0767, 0.9871, 0.9878), node(65.15): (0.4827, 0.9270), topo(119.05, 65.15): (0.0365, 0.9960, 0.9964), atom1(15.75): (0.2431, 0.7996), atom2(8.55): (0.0438, 0.9792), PNorm: 184.84, GNorm: 11.74
[15180/4/95] timecost: 39.93, Beta: 0.300, Loss: 2.131, KL: 3.21, target: (0.3192, 0.8938), del(32.00, 35.40): (0.0779, 0.9868, 0.9828), node(60.30): (0.4829, 0.9177), topo(111.15, 60.30): (0.0787, 0.9932, 0.9937), atom1(16.90): (0.1985, 0.8475), atom2(10.95): (0.0100, 0.9955), PNorm: 184.86, GNorm: 19.56
[15200/4/115] timecost: 37.52, Beta: 0.300, Loss: 2.097, KL: 3.14, target: (0.3556, 0.8844), del(32.35, 34.45): (0.0577, 0.9869, 0.9846), node(57.35): (0.4610, 0.9264), topo(106.15, 57.35): (0.0288, 0.9972, 0.9968), atom1(15.00): (0.2230, 0.8348), atom2(9.50): (0.0297, 0.9917), PNorm: 184.88, GNorm: 6.53
[15220/4/135] timecost: 41.73, Beta: 0.300, Loss: 2.205, KL: 3.27, target: (0.2857, 0.8891), del(32.45, 35.35): (0.0846, 0.9792, 0.9814), node(63.30): (0.5315, 0.9189), topo(115.85, 63.30): (0.0701, 0.9922, 0.9903), atom1(16.35): (0.2247, 0.8062), atom2(9.45): (0.0270, 1.0000), PNorm: 184.91, GNorm: 8.24
[15240/4/155] timecost: 39.28, Beta: 0.300, Loss: 2.031, KL: 3.03, target: (0.3094, 0.9016), del(32.55, 36.10): (0.0744, 0.9852, 0.9853), node(60.95): (0.4521, 0.9353), topo(113.30, 60.95): (0.0479, 0.9952, 0.9959), atom1(17.10): (0.1978, 0.7887), atom2(9.60): (0.0397, 0.9888), PNorm: 184.93, GNorm: 11.57
[15260/4/175] timecost: 42.00, Beta: 0.300, Loss: 2.012, KL: 3.02, target: (0.2409, 0.9094), del(32.50, 35.30): (0.0755, 0.9871, 0.9866), node(60.45): (0.5269, 0.9178), topo(111.75, 60.45): (0.0538, 0.9940, 0.9949), atom1(16.30): (0.1932, 0.7816), atom2(10.60): (0.0148, 0.9919), PNorm: 184.95, GNorm: 10.72
[15280/4/195] timecost: 39.72, Beta: 0.300, Loss: 1.914, KL: 2.95, target: (0.2763, 0.8953), del(32.45, 35.10): (0.0697, 0.9869, 0.9894), node(62.40): (0.4328, 0.9280), topo(114.25, 62.40): (0.0385, 0.9961, 0.9937), atom1(16.85): (0.1906, 0.8278), atom2(10.10): (0.0212, 0.9944), PNorm: 184.98, GNorm: 6.49
[15300/4/215] timecost: 43.26, Beta: 0.300, Loss: 2.035, KL: 3.22, target: (0.2774, 0.8984), del(32.90, 35.60): (0.1003, 0.9827, 0.9762), node(59.35): (0.4171, 0.9283), topo(108.80, 59.35): (0.0418, 0.9943, 0.9942), atom1(16.50): (0.2135, 0.8244), atom2(9.25): (0.0195, 0.9950), PNorm: 185.00, GNorm: 12.11
[15320/4/235] timecost: 43.06, Beta: 0.300, Loss: 1.866, KL: 3.07, target: (0.2620, 0.9078), del(32.60, 36.25): (0.0590, 0.9893, 0.9848), node(58.40): (0.3684, 0.9328), topo(108.00, 58.40): (0.0353, 0.9945, 0.9940), atom1(15.65): (0.1927, 0.8401), atom2(9.05): (0.0267, 0.9944), PNorm: 185.02, GNorm: 10.15
[15340/4/255] timecost: 49.55, Beta: 0.300, Loss: 2.342, KL: 2.94, target: (0.4611, 0.8672), del(32.25, 35.95): (0.1153, 0.9812, 0.9800), node(58.40): (0.5421, 0.9037), topo(108.35, 58.40): (0.0640, 0.9935, 0.9935), atom1(17.10): (0.2523, 0.7883), atom2(8.95): (0.0259, 0.9829), PNorm: 185.03, GNorm: 20.00
[15360/4/275] timecost: 39.62, Beta: 0.300, Loss: 2.389, KL: 3.41, target: (0.3595, 0.8688), del(32.60, 36.30): (0.1198, 0.9792, 0.9743), node(63.00): (0.5225, 0.9191), topo(115.50, 63.00): (0.0510, 0.9954, 0.9930), atom1(16.15): (0.2223, 0.7635), atom2(9.20): (0.0910, 0.9788), PNorm: 185.04, GNorm: 14.10
[15380/4/295] timecost: 40.50, Beta: 0.300, Loss: 2.295, KL: 3.35, target: (0.3563, 0.8562), del(33.00, 36.35): (0.0923, 0.9851, 0.9879), node(60.10): (0.5112, 0.9226), topo(110.95, 60.10): (0.0452, 0.9955, 0.9948), atom1(17.20): (0.2286, 0.7819), atom2(10.20): (0.0570, 0.9828), PNorm: 185.06, GNorm: 12.85
[15400/4/315] timecost: 37.90, Beta: 0.300, Loss: 2.252, KL: 3.13, target: (0.3870, 0.8609), del(32.50, 35.85): (0.0845, 0.9863, 0.9876), node(59.20): (0.5241, 0.9138), topo(108.70, 59.20): (0.0442, 0.9950, 0.9930), atom1(17.40): (0.2236, 0.7961), atom2(9.90): (0.0502, 0.9790), PNorm: 185.08, GNorm: 16.55
[15420/4/335] timecost: 40.04, Beta: 0.300, Loss: 2.200, KL: 2.96, target: (0.3922, 0.8656), del(32.00, 36.65): (0.0950, 0.9820, 0.9893), node(58.20): (0.5112, 0.9145), topo(107.50, 58.20): (0.0456, 0.9950, 0.9950), atom1(15.85): (0.2170, 0.7908), atom2(9.70): (0.0510, 0.9827), PNorm: 185.10, GNorm: 9.41
[15440/4/355] timecost: 40.38, Beta: 0.300, Loss: 2.188, KL: 3.20, target: (0.3481, 0.8750), del(32.55, 35.90): (0.0903, 0.9848, 0.9800), node(59.75): (0.4728, 0.9275), topo(108.95, 59.75): (0.0631, 0.9940, 0.9944), atom1(16.90): (0.2065, 0.8561), atom2(9.65): (0.0478, 0.9778), PNorm: 185.12, GNorm: 14.65
[15460/4/375] timecost: 39.08, Beta: 0.300, Loss: 2.169, KL: 2.95, target: (0.3599, 0.8641), del(32.45, 36.55): (0.0997, 0.9799, 0.9771), node(59.75): (0.5394, 0.9166), topo(110.05, 59.75): (0.0564, 0.9942, 0.9942), atom1(16.50): (0.1981, 0.8655), atom2(10.10): (0.0314, 0.9863), PNorm: 185.15, GNorm: 26.03
[15480/4/395] timecost: 43.75, Beta: 0.300, Loss: 2.036, KL: 3.26, target: (0.3081, 0.8875), del(33.00, 37.25): (0.1056, 0.9790, 0.9821), node(57.40): (0.3807, 0.9294), topo(106.75, 57.40): (0.0384, 0.9942, 0.9934), atom1(15.20): (0.1939, 0.8588), atom2(8.95): (0.0309, 0.9900), PNorm: 185.16, GNorm: 11.74
[15500/4/415] timecost: 41.60, Beta: 0.300, Loss: 2.119, KL: 2.94, target: (0.3556, 0.8672), del(33.00, 37.10): (0.1038, 0.9789, 0.9749), node(59.80): (0.4848, 0.9070), topo(109.00, 59.80): (0.0635, 0.9933, 0.9952), atom1(16.10): (0.1841, 0.8483), atom2(9.65): (0.0445, 0.9724), PNorm: 185.18, GNorm: 6.33
[15520/4/435] timecost: 38.37, Beta: 0.300, Loss: 2.086, KL: 3.01, target: (0.3631, 0.8922), del(32.40, 36.55): (0.1125, 0.9813, 0.9829), node(60.15): (0.3873, 0.9374), topo(110.35, 60.15): (0.0421, 0.9955, 0.9941), atom1(15.75): (0.2197, 0.8520), atom2(9.85): (0.0570, 0.9721), PNorm: 185.20, GNorm: 9.60
[15540/4/455] timecost: 40.28, Beta: 0.300, Loss: 2.078, KL: 3.11, target: (0.3602, 0.8594), del(32.55, 36.55): (0.0724, 0.9856, 0.9847), node(59.05): (0.4371, 0.9263), topo(108.80, 59.05): (0.0674, 0.9916, 0.9903), atom1(17.15): (0.1669, 0.8517), atom2(9.80): (0.0401, 0.9791), PNorm: 185.22, GNorm: 14.25
[15560/4/475] timecost: 41.01, Beta: 0.300, Loss: 2.285, KL: 3.20, target: (0.3234, 0.8688), del(32.60, 36.05): (0.0984, 0.9841, 0.9818), node(60.85): (0.5350, 0.9193), topo(110.90, 60.85): (0.0570, 0.9930, 0.9957), atom1(16.50): (0.2513, 0.8051), atom2(9.45): (0.0590, 0.9731), PNorm: 185.24, GNorm: 11.58
[15580/4/495] timecost: 41.28, Beta: 0.300, Loss: 2.269, KL: 3.17, target: (0.3446, 0.8531), del(32.45, 36.75): (0.1071, 0.9776, 0.9802), node(60.70): (0.5302, 0.9151), topo(110.45, 60.70): (0.0316, 0.9968, 0.9966), atom1(16.05): (0.2839, 0.8166), atom2(9.75): (0.0221, 0.9896), PNorm: 185.26, GNorm: 12.55
[15600/4/515] timecost: 41.32, Beta: 0.300, Loss: 2.174, KL: 3.25, target: (0.3642, 0.8672), del(32.15, 36.35): (0.1009, 0.9813, 0.9816), node(59.65): (0.4347, 0.9195), topo(109.10, 59.65): (0.0561, 0.9931, 0.9906), atom1(16.15): (0.2083, 0.8444), atom2(9.25): (0.0345, 0.9929), PNorm: 185.28, GNorm: 6.51
[15620/4/535] timecost: 43.66, Beta: 0.300, Loss: 2.212, KL: 3.17, target: (0.3567, 0.8688), del(32.35, 37.60): (0.0782, 0.9847, 0.9862), node(63.90): (0.5429, 0.9206), topo(116.90, 63.90): (0.0632, 0.9923, 0.9924), atom1(17.30): (0.1943, 0.8697), atom2(9.90): (0.0262, 0.9914), PNorm: 185.29, GNorm: 14.35
[15640/4/555] timecost: 41.62, Beta: 0.300, Loss: 2.308, KL: 3.12, target: (0.3208, 0.8781), del(32.40, 36.60): (0.0838, 0.9824, 0.9846), node(60.45): (0.6034, 0.9043), topo(111.55, 60.45): (0.0644, 0.9939, 0.9920), atom1(17.65): (0.2530, 0.7772), atom2(10.80): (0.0460, 0.9754), PNorm: 185.32, GNorm: 8.62
